!SESSION 2020-04-01 09:27:03.077 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\admin\Desktop\창현\FirstSpring\.metadata\.bak_5.log
Created Time: 2020-04-01 10:45:15.906

!ENTRY org.eclipse.ui 4 0 2020-04-01 10:45:15.913
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.util.TimSort.mergeLo(Unknown Source)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	... (more elements)

!ENTRY org.eclipse.ui 4 0 2020-04-01 10:47:55.173
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.util.TimSort.mergeHi(Unknown Source)
	at java.util.TimSort.mergeAt(Unknown Source)
	at java.util.TimSort.mergeCollapse(Unknown Source)
	at java.util.TimSort.sort(Unknown Source)
	at java.util.Arrays.sort(Unknown Source)
	at org.eclipse.jface.viewers.ViewerComparator.sort(ViewerComparator.java:206)
	at org.eclipse.ui.internal.progress.DetailedProgressViewer.add(DetailedProgressViewer.java:180)
	at org.eclipse.ui.internal.progress.ProgressViewerContentProvider.add(ProgressViewerContentProvider.java:138)
	at org.eclipse.ui.internal.progress.ProgressViewUpdater.update(ProgressViewUpdater.java:308)
	at org.eclipse.jface.util.Throttler.lambda$1(Throttler.java:62)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4090)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3207)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3585)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:166)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:368)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:469)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:237)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.disconnectFromWorkspace(IDEWorkbenchAdvisor.java:515)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.access$2(IDEWorkbenchAdvisor.java:492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$2.run(IDEWorkbenchAdvisor.java:333)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.postShutdown(IDEWorkbenchAdvisor.java:354)
	at org.eclipse.ui.internal.Workbench.shutdown(Workbench.java:3004)
	at org.eclipse.ui.internal.Workbench.busyClose(Workbench.java:1160)
	at org.eclipse.ui.internal.Workbench.lambda$4(Workbench.java:1428)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1428)
	at org.eclipse.ui.internal.Workbench.close(Workbench.java:1404)
	at org.eclipse.ui.internal.WorkbenchWindow.busyClose(WorkbenchWindow.java:1788)
	at org.eclipse.ui.internal.WorkbenchWindow.lambda$3(WorkbenchWindow.java:1817)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1817)
	at org.eclipse.ui.internal.WorkbenchWindow.close(WorkbenchWindow.java:1826)
	at org.eclipse.ui.internal.WorkbenchWindow$3.close(WorkbenchWindow.java:529)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.lambda$4(WBWRenderer.java:577)
	at org.eclipse.swt.events.ShellListener$2.shellClosed(ShellListener.java:102)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:102)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4175)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:284)
	at org.eclipse.swt.widgets.Decorations.WM_CLOSE(Decorations.java:1573)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4761)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1501)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2138)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4819)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:508)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4860)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1501)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2138)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4819)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Shell.callWindowProc(Shell.java:508)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4860)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1501)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2138)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4819)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3585)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

